Restaurant Name,City,Locality,Cuisines,Rating,Votes
Royal Cafe by Chef Raju,Kochi,Palarivattom,Pizza,4.0,1983
Star Treats Express,Kochi,Marine Drive,"Mithai, Hyderabadi, Gujarati, Bakery",4.4,1594
Mainland China,Jaipur,Tonk Road,"Italian, Hyderabadi",4.0,1829
Keventers,Surat,Ghod Dod Road,"South Asian, Burger, Punjabi, Lebanese",4.8,1511
Golden Grill House Express,Lucknow,Vikas Nagar,"Rolls, Italian, Continental",3.2,622
Spice Restaurant,Indore,Sukhliya,"Tandoor, Bengali, Thai",2.3,383
Big Eatery,Kolkata,Tollygunge,Continental,3.5,809
Chili's,Nagpur,Manish Nagar,"Continental, Lebanese, Rolls, Asian",3.9,1830
New Point,Bangalore,Whitefield,Beverages,3.7,1190
South Indian Foods,Ahmedabad,Satellite,"Kebab, Vegan, Biryani, Sandwich",2.4,13
Tasty House Pure Veg,Kolkata,Garia,"Kerala, Kebab, Bakery",3.3,944
Social,Ahmedabad,Paldi,"Mexican, South Asian, Asian",4.4,1497
Coastal Spot Co.,Hyderabad,Secunderabad,"Lebanese, South Indian",4.8,1629
Golden Eatery,Ahmedabad,Bopal,"Bakery, Seafood, Rolls, Momos",4.1,2117
Pind Balluchi,Surat,Piplod,"Finger Food, Rajasthani, Mithai, Healthy Food",4.7,2523
Treat Sweets & Snacks Non-Veg Special,Jaipur,Malviya Nagar,Fast Food,4.3,2028
Social,Bangalore,Banashankari,"Kerala, Fast Food, North Indian",2.3,1045
Biryani Spot Co.,Indore,Geeta Bhawan,"Bengali, Rajasthani, Sandwich, Finger Food",4.2,1052
Chili's,Delhi,Lajpat Nagar,Street Food,4.5,1884
Krishna Bistro Non-Veg Special,Chennai,Nungambakkam,"Punjabi, Ice Cream, Fast Food, Tandoor",4.3,1576
Haldiram's,Mumbai,Malad,Hyderabadi,4.1,1524
Cloud Cafe by Chef Raju,Kochi,Kakkanad,"Sandwich, Burger, Rajasthani, Cafe",2.9,1174
Imperial Bistro Pure Veg,Kolkata,Park Street,"Gujarati, North Indian, Pizza, Thai",4.3,1387
Cafe Bistro Pure Veg,Mumbai,Colaba,Momos,4.2,2016
Sunrise Lounge Express,Lucknow,Aminabad,Punjabi,3.5,871
Star Restaurant,Nagpur,Wardha Road,"Andhra, Street Food",3.1,475
City Plaza,Chennai,Adyar,"Kerala, Cafe, South Asian, Mithai",4.2,1561
Green Cafe by Chef Raju,Jaipur,Vaishali Nagar,"Vegan, Mughlai, Punjabi, North Indian",3.8,1109
City Family Restaurant Pure Veg,Jaipur,Jagatpura,"Tandoor, South Asian, Beverages, Continental",4.0,1010
Hotel Cafe Pure Veg,Delhi,Rajouri Garden,"Lebanese, Healthy Food, Street Food, Asian",2.5,751
Heritage Hub Co.,Jaipur,Malviya Nagar,"Fast Food, Rolls, Seafood, Chinese",3.8,705
South Indian Bistro Express,Ahmedabad,Satellite,"Vegan, Kerala, Beverages",4.1,840
Cloud Corner Express,Surat,Adajan,"Andhra, Mexican",3.3,1311
Chili's,Kochi,Marine Drive,Thai,4.5,629
Shree Treats,Pune,Hinjewadi,"South Asian, Desserts, Asian, Thai",4.1,1619
Annapurna Corner by Chef Raju,Mumbai,Bandra West,"South Asian, Andhra, Finger Food, North Indian",4.5,1790
Biryani Garden,Indore,MG Road,"Pizza, Kerala, South Asian, Thai",3.4,997
Natural Ice Cream,Jaipur,Sodala,"Mughlai, Chinese, Fast Food",4.1,864
The Eatery Co.,Mumbai,Powai,"Seafood, Beverages",4.5,851
Treat Family Restaurant,Lucknow,Aminabad,"Mughlai, Rajasthani",4.1,1747
The Bistro Pure Veg,Kolkata,Salt Lake,Bakery,4.0,1782
Shree Dhaba Multi-cuisine,Delhi,Connaught Place,"Ice Cream, Italian",3.1,293
Hotel Bar & Grill Multi-cuisine,Mumbai,Borivali,"Desserts, Italian",3.9,417
Curry Foods,Ahmedabad,Paldi,"Vegan, Tandoor, Pizza, Continental",4.6,657
City House,Chandigarh,Sector 15,"Thai, Continental",3.1,982
Tandoor Junction Co.,Surat,Adajan,"Rajasthani, Mexican",4.1,1485
Curry Plaza,Kolkata,Salt Lake,Bengali,4.8,1217
Cloud Family Restaurant,Nagpur,Khamla,"Italian, South Indian, Finger Food, North Indian",3.2,186
Curry Sweets & Snacks Non-Veg Special,Surat,Piplod,"Kerala, Rajasthani, Continental, Mithai",3.9,856
Box8,Mumbai,Malad,"Mithai, Andhra",3.6,903
Maharaja Treats,Hyderabad,Secunderabad,"Continental, Kerala",2.5,112
Cafe Coffee Day,Hyderabad,Gachibowli,Beverages,3.9,1638
Cafe Coffee Day,Jaipur,Bani Park,"Street Food, South Indian, Hyderabadi",4.4,1695
Star Tiffin Centre,Mumbai,Malad,"Sandwich, Healthy Food, Bengali, Mughlai",3.9,1223
Spice Spot,Chennai,Adyar,Burger,4.3,183
Family Garden Multi-cuisine,Nagpur,Sadar,"Cafe, Chinese",4.0,2029
Coastal Foods by Chef Raju,Pune,Kothrud,"Italian, Asian, Bengali",2.5,107
Royal Lounge,Bangalore,Jayanagar,"Mexican, Seafood, Andhra, Continental",4.0,842
Hotel Foods Express,Pune,Aundh,"Sandwich, Bengali",4.0,1232
South Indian Bar & Grill,Indore,Geeta Bhawan,"South Indian, Burger, Mithai, Punjabi",4.1,1234
Tasty Foods & Co,Chennai,T Nagar,Pizza,3.9,1269
Green Sweets & Snacks & Co,Ahmedabad,Navrangpura,Chinese,4.7,2125
Annapurna Restaurant Express,Indore,Rau,Healthy Food,2.7,243
Cafe Coffee Day,Chandigarh,Manimajra,"Mexican, Momos",4.5,1572
Golden Bistro,Chennai,Egmore,Desserts,2.4,954
Krishna Sweets,Chennai,Mylapore,"Tandoor, Seafood",3.8,408
Biryani Plaza,Bangalore,HSR Layout,"Andhra, Desserts",2.2,728
Bikanervala,Kolkata,Rajarhat,"Cafe, South Indian, Rajasthani",4.5,2364
Krishna Bar & Grill,Pune,Viman Nagar,Mughlai,4.4,793
Curry Tiffin Centre,Pune,Wakad,"Italian, South Indian, Biryani",4.6,1321
Costa Coffee,Mumbai,Borivali,Beverages,4.7,1892
City Cafe by Chef Raju,Ahmedabad,Navrangpura,"Cafe, Thai",3.2,211
Curry Junction Pure Veg,Chandigarh,Manimajra,"Lebanese, Ice Cream, Mughlai, Continental",3.2,991
Krishna Hub,Pune,Camp,"Punjabi, Ice Cream, Mithai, South Asian",3.4,1594
The House Express,Chennai,Mylapore,"South Indian, Thai",1.5,1084
Urban Dhaba Co.,Chennai,Tambaram,"Thai, Mithai",4.4,652
Shree Cafe,Chandigarh,Sector 15,"Finger Food, Andhra",4.4,2185
Krishna Sweets,Kochi,Aluva,"Asian, Biryani",4.5,2218
Golden Kitchen Co.,Hyderabad,Gachibowli,"South Indian, Salads",3.8,917
Urban House,Surat,City Light,Desserts,4.0,519
Golden Garden,Nagpur,Hingna,"Finger Food, Fast Food, Hyderabadi, Seafood",3.4,1083
Urban Sweets & Snacks Non-Veg Special,Surat,Nanpura,"Burger, Finger Food, Cafe",3.6,1433
Biryani Spot Multi-cuisine,Bangalore,Whitefield,Cafe,4.0,1466
Natural Ice Cream,Lucknow,Vikas Nagar,"Hyderabadi, Italian",3.1,569
Tandoor Tiffin Centre by Chef Raju,Lucknow,Gomti Nagar,"North Indian, Momos, Pizza, Rolls",4.2,1218
